Method	Model	Metric	Fraction	Result
ADV	DistMult	HITS@5	0.1	8.98
ADV	DistMult	HITS@5	0.2	16.11
ADV	DistMult	HITS@5	0.3	21.30
ADV	DistMult	HITS@5	0.4	25.92
ADV	DistMult	HITS@5	0.5	29.92
ADV	DistMult	HITS@5	0.6	34.50
ADV	DistMult	HITS@5	0.7	38.16
ADV	DistMult	HITS@5	0.8	42.14
ADV	DistMult	HITS@5	0.9	46.34
ADV	DistMult	HITS@5	1.0	50.77
ADV	DistMult	HITS@3	0.1	7.53
ADV	DistMult	HITS@3	0.2	13.13
ADV	DistMult	HITS@3	0.3	17.21
ADV	DistMult	HITS@3	0.4	20.73
ADV	DistMult	HITS@3	0.5	24.34
ADV	DistMult	HITS@3	0.6	28.62
ADV	DistMult	HITS@3	0.7	31.61
ADV	DistMult	HITS@3	0.8	35.26
ADV	DistMult	HITS@3	0.9	40.13
ADV	DistMult	HITS@3	1.0	45.40
ADV	DistMult	HITS@10	0.1	10.74
ADV	DistMult	HITS@10	0.2	20.39
ADV	DistMult	HITS@10	0.3	27.54
ADV	DistMult	HITS@10	0.4	32.38
ADV	DistMult	HITS@10	0.5	37.43
ADV	DistMult	HITS@10	0.6	42.32
ADV	DistMult	HITS@10	0.7	46.08
ADV	DistMult	HITS@10	0.8	49.45
ADV	DistMult	HITS@10	0.9	52.56
ADV	DistMult	HITS@10	1.0	56.47
ADV	DistMult	MR	0.1	9956.33
ADV	DistMult	MR	0.2	7433.97
ADV	DistMult	MR	0.3	5240.44
ADV	DistMult	MR	0.4	3713.62
ADV	DistMult	MR	0.5	2768.70
ADV	DistMult	MR	0.6	2295.95
ADV	DistMult	MR	0.7	2004.71
ADV	DistMult	MR	0.8	1579.27
ADV	DistMult	MR	0.9	1311.48
ADV	DistMult	MR	1.0	1198.87
ADV	DistMult	MRR	0.1	0.063
ADV	DistMult	MRR	0.2	0.111
ADV	DistMult	MRR	0.3	0.145
ADV	DistMult	MRR	0.4	0.176
ADV	DistMult	MRR	0.5	0.202
ADV	DistMult	MRR	0.6	0.236
ADV	DistMult	MRR	0.7	0.259
ADV	DistMult	MRR	0.8	0.290
ADV	DistMult	MRR	0.9	0.330
ADV	DistMult	MRR	1.0	0.389
ADV	DistMult	HITS@1	0.1	4.60
ADV	DistMult	HITS@1	0.2	7.45
ADV	DistMult	HITS@1	0.3	9.19
ADV	DistMult	HITS@1	0.4	10.83
ADV	DistMult	HITS@1	0.5	12.51
ADV	DistMult	HITS@1	0.6	14.70
ADV	DistMult	HITS@1	0.7	16.43
ADV	DistMult	HITS@1	0.8	18.68
ADV	DistMult	HITS@1	0.9	22.81
ADV	DistMult	HITS@1	1.0	29.47
ADV	TransE	HITS@5	0.1	9.12
ADV	TransE	HITS@5	0.2	13.04
ADV	TransE	HITS@5	0.3	15.09
ADV	TransE	HITS@5	0.4	17.01
ADV	TransE	HITS@5	0.5	17.02
ADV	TransE	HITS@5	0.6	17.79
ADV	TransE	HITS@5	0.7	16.96
ADV	TransE	HITS@5	0.8	17.25
ADV	TransE	HITS@5	0.9	18.28
ADV	TransE	HITS@5	1.0	18.73
ADV	TransE	HITS@3	0.1	7.24
ADV	TransE	HITS@3	0.2	9.72
ADV	TransE	HITS@3	0.3	10.75
ADV	TransE	HITS@3	0.4	12.29
ADV	TransE	HITS@3	0.5	12.14
ADV	TransE	HITS@3	0.6	13.33
ADV	TransE	HITS@3	0.7	12.10
ADV	TransE	HITS@3	0.8	12.52
ADV	TransE	HITS@3	0.9	13.83
ADV	TransE	HITS@3	1.0	14.21
ADV	TransE	HITS@10	0.1	12.35
ADV	TransE	HITS@10	0.2	18.17
ADV	TransE	HITS@10	0.3	21.28
ADV	TransE	HITS@10	0.4	23.45
ADV	TransE	HITS@10	0.5	23.96
ADV	TransE	HITS@10	0.6	25.20
ADV	TransE	HITS@10	0.7	24.14
ADV	TransE	HITS@10	0.8	23.94
ADV	TransE	HITS@10	0.9	24.65
ADV	TransE	HITS@10	1.0	26.02
ADV	TransE	MR	0.1	7968.52
ADV	TransE	MR	0.2	4052.81
ADV	TransE	MR	0.3	2528.67
ADV	TransE	MR	0.4	1839.87
ADV	TransE	MR	0.5	1528.75
ADV	TransE	MR	0.6	1297.24
ADV	TransE	MR	0.7	1218.08
ADV	TransE	MR	0.8	1158.72
ADV	TransE	MR	0.9	1101.45
ADV	TransE	MR	1.0	1036.46
ADV	TransE	MRR	0.1	0.058
ADV	TransE	MRR	0.2	0.081
ADV	TransE	MRR	0.3	0.092
ADV	TransE	MRR	0.4	0.103
ADV	TransE	MRR	0.5	0.104
ADV	TransE	MRR	0.6	0.110
ADV	TransE	MRR	0.7	0.104
ADV	TransE	MRR	0.8	0.106
ADV	TransE	MRR	0.9	0.116
ADV	TransE	MRR	1.0	0.117
ADV	TransE	HITS@1	0.1	2.65
ADV	TransE	HITS@1	0.2	3.12
ADV	TransE	HITS@1	0.3	3.08
ADV	TransE	HITS@1	0.4	3.58
ADV	TransE	HITS@1	0.5	4.15
ADV	TransE	HITS@1	0.6	4.17
ADV	TransE	HITS@1	0.7	3.69
ADV	TransE	HITS@1	0.8	3.80
ADV	TransE	HITS@1	0.9	4.43
ADV	TransE	HITS@1	1.0	5.07
ADV	ComplEx	HITS@5	0.1	8.36
ADV	ComplEx	HITS@5	0.2	16.00
ADV	ComplEx	HITS@5	0.3	21.88
ADV	ComplEx	HITS@5	0.4	26.98
ADV	ComplEx	HITS@5	0.5	32.14
ADV	ComplEx	HITS@5	0.6	36.17
ADV	ComplEx	HITS@5	0.7	41.07
ADV	ComplEx	HITS@5	0.8	45.91
ADV	ComplEx	HITS@5	0.9	50.56
ADV	ComplEx	HITS@5	1.0	54.90
ADV	ComplEx	HITS@3	0.1	7.28
ADV	ComplEx	HITS@3	0.2	13.28
ADV	ComplEx	HITS@3	0.3	18.41
ADV	ComplEx	HITS@3	0.4	23.06
ADV	ComplEx	HITS@3	0.5	26.82
ADV	ComplEx	HITS@3	0.6	30.48
ADV	ComplEx	HITS@3	0.7	34.77
ADV	ComplEx	HITS@3	0.8	40.16
ADV	ComplEx	HITS@3	0.9	44.79
ADV	ComplEx	HITS@3	1.0	52.24
ADV	ComplEx	HITS@10	0.1	10.08
ADV	ComplEx	HITS@10	0.2	19.47
