western_sahara	locatedIn	africa
trinidad_and_tobago	locatedIn	caribbean
costa_rica	neighborOf	nicaragua
mali	neighborOf	senegal
christmas_island	locatedIn	oceania
algeria	locatedIn	africa
sint_maarten	locatedIn	americas
tajikistan	neighborOf	uzbekistan
zambia	neighborOf	tanzania
martinique	locatedIn	americas
bangladesh	neighborOf	myanmar
lithuania	neighborOf	belarus
austria	neighborOf	czechia
burundi	neighborOf	tanzania
uruguay	neighborOf	brazil
brazil	neighborOf	paraguay
lithuania	locatedIn	europe
russia	locatedIn	eastern_europe
south-eastern_asia	locatedIn	asia
dr_congo	neighborOf	zambia
eritrea	neighborOf	djibouti
guatemala	neighborOf	honduras
uzbekistan	neighborOf	kazakhstan
uruguay	neighborOf	argentina
micronesia	locatedIn	oceania
pitcairn_islands	locatedIn	oceania
bosnia_and_herzegovina	neighborOf	montenegro
honduras	locatedIn	americas
united_arab_emirates	locatedIn	western_asia
sierra_leone	locatedIn	africa
syria	locatedIn	asia
macedonia	neighborOf	bulgaria
mozambique	neighborOf	swaziland
maldives	locatedIn	asia
uganda	neighborOf	tanzania
colombia	locatedIn	americas
spain	locatedIn	southern_europe
italy	neighborOf	switzerland
argentina	locatedIn	south_america
chile	locatedIn	south_america
italy	neighborOf	slovenia
somalia	neighborOf	kenya
republic_of_the_congo	neighborOf	angola
guatemala	neighborOf	belize
sudan	neighborOf	eritrea
slovakia	neighborOf	hungary
honduras	neighborOf	guatemala
sri_lanka	locatedIn	asia
poland	neighborOf	lithuania
romania	neighborOf	serbia
serbia	locatedIn	southern_europe
serbia	neighborOf	macedonia
albania	locatedIn	europe
guatemala	neighborOf	el_salvador
nepal	neighborOf	china
ukraine	locatedIn	europe
iraq	neighborOf	kuwait
poland	locatedIn	eastern_europe
gabon	neighborOf	equatorial_guinea
niger	neighborOf	chad
togo	neighborOf	burkina_faso
kenya	neighborOf	uganda
brazil	neighborOf	uruguay
tokelau	locatedIn	polynesia
sri_lanka	neighborOf	india
norway	locatedIn	northern_europe
oman	neighborOf	yemen
latvia	neighborOf	lithuania
senegal	neighborOf	guinea
djibouti	locatedIn	eastern_africa
united_kingdom	locatedIn	northern_europe
thailand	neighborOf	cambodia
nicaragua	neighborOf	costa_rica
libya	neighborOf	tunisia
sudan	locatedIn	northern_africa
tuvalu	locatedIn	polynesia
central_african_republic	neighborOf	sudan
macedonia	neighborOf	greece
syria	neighborOf	israel
bermuda	locatedIn	northern_america
cape_verde	locatedIn	western_africa
bosnia_and_herzegovina	locatedIn	southern_europe
albania	locatedIn	southern_europe
georgia	locatedIn	asia
colombia	neighborOf	brazil
argentina	neighborOf	chile
kosovo	neighborOf	albania
nigeria	locatedIn	africa
oman	neighborOf	united_arab_emirates
sudan	neighborOf	ethiopia
dominican_republic	locatedIn	americas
latvia	neighborOf	belarus
slovakia	neighborOf	poland
timor-leste	neighborOf	indonesia
venezuela	neighborOf	colombia
pakistan	locatedIn	asia
ivory_coast	locatedIn	africa
republic_of_the_congo	locatedIn	africa
western_sahara	locatedIn	northern_africa
belarus	locatedIn	europe
turkmenistan	neighborOf	uzbekistan
belgium	neighborOf	germany
iraq	neighborOf	saudi_arabia
ecuador	neighborOf	colombia
angola	neighborOf	namibia
angola	locatedIn	middle_africa
suriname	neighborOf	guyana
bulgaria	neighborOf	greece
guatemala	locatedIn	americas
uganda	locatedIn	eastern_africa
india	neighborOf	afghanistan
portugal	locatedIn	europe
dr_congo	neighborOf	tanzania
vietnam	neighborOf	laos
mozambique	locatedIn	africa
new_caledonia	locatedIn	melanesia
thailand	neighborOf	laos
venezuela	locatedIn	americas
el_salvador	locatedIn	americas
bosnia_and_herzegovina	neighborOf	croatia
kenya	neighborOf	tanzania
pakistan	neighborOf	iran
croatia	neighborOf	montenegro
saudi_arabia	neighborOf	yemen
sudan	neighborOf	egypt
guinea-bissau	neighborOf	senegal
malta	locatedIn	southern_europe
antigua_and_barbuda	locatedIn	caribbean
syria	neighborOf	iraq
argentina	neighborOf	paraguay
fiji	locatedIn	oceania
mexico	locatedIn	northern_america
south_africa	neighborOf	lesotho
dr_congo	locatedIn	africa
dr_congo	locatedIn	middle_africa
burkina_faso	locatedIn	western_africa
egypt	neighborOf	israel
são_tomé_and_príncipe	locatedIn	africa
costa_rica	locatedIn	americas
iran	neighborOf	turkey
bhutan	locatedIn	asia
iran	neighborOf	iraq
lesotho	locatedIn	africa
ethiopia	locatedIn	africa
mauritius	locatedIn	africa
peru	neighborOf	brazil
russia	locatedIn	europe
spain	neighborOf	morocco
ukraine	neighborOf	moldova
albania	neighborOf	greece
italy	neighborOf	france
puerto_rico	locatedIn	caribbean
rwanda	neighborOf	uganda
belgium	locatedIn	europe
zambia	neighborOf	mozambique
macau	locatedIn	eastern_asia
laos	neighborOf	thailand
bhutan	neighborOf	china
bosnia_and_herzegovina	neighborOf	serbia
saint_barthélemy	locatedIn	caribbean
france	neighborOf	italy
curaçao	locatedIn	americas
kazakhstan	neighborOf	turkmenistan
mexico	neighborOf	belize
turkmenistan	locatedIn	central_asia
guatemala	locatedIn	central_america
algeria	neighborOf	western_sahara
yemen	neighborOf	saudi_arabia
cambodia	neighborOf	thailand
liechtenstein	locatedIn	europe
republic_of_the_congo	neighborOf	dr_congo
burkina_faso	locatedIn	africa
guinea-bissau	locatedIn	africa
belize	locatedIn	americas
guyana	neighborOf	brazil
mali	neighborOf	niger
niue	locatedIn	oceania
réunion	locatedIn	eastern_africa
serbia	locatedIn	europe
western_sahara	neighborOf	algeria
pitcairn_islands	locatedIn	polynesia
azerbaijan	locatedIn	western_asia
argentina	neighborOf	uruguay
brazil	neighborOf	peru
cayman_islands	locatedIn	americas
macedonia	neighborOf	albania
micronesia	locatedIn	micronesia
mali	neighborOf	burkina_faso
south_sudan	neighborOf	uganda
uzbekistan	neighborOf	tajikistan
suriname	locatedIn	south_america
algeria	neighborOf	libya
ethiopia	locatedIn	eastern_africa
czechia	neighborOf	germany
syria	locatedIn	western_asia
jamaica	locatedIn	americas
afghanistan	neighborOf	china
spain	neighborOf	portugal
anguilla	locatedIn	caribbean
slovenia	neighborOf	austria
eritrea	locatedIn	africa
montenegro	neighborOf	serbia
namibia	locatedIn	southern_africa
germany	neighborOf	luxembourg
romania	neighborOf	hungary
georgia	neighborOf	russia
namibia	neighborOf	angola
new_caledonia	locatedIn	oceania
iran	neighborOf	afghanistan
réunion	locatedIn	africa
sudan	neighborOf	south_sudan
angola	neighborOf	republic_of_the_congo
guinea	neighborOf	senegal
pakistan	locatedIn	southern_asia
togo	locatedIn	western_africa
germany	neighborOf	switzerland
brunei	neighborOf	malaysia
cameroon	neighborOf	nigeria
kiribati	locatedIn	oceania
italy	neighborOf	san_marino
somalia	locatedIn	eastern_africa
turkey	neighborOf	georgia
china	neighborOf	laos
ireland	neighborOf	united_kingdom
bolivia	neighborOf	peru
italy	neighborOf	vatican_city
sudan	locatedIn	africa
saudi_arabia	neighborOf	kuwait
nigeria	neighborOf	niger
azerbaijan	neighborOf	armenia
australia	locatedIn	australia_and_new_zealand
russia	neighborOf	mongolia
mali	neighborOf	ivory_coast
austria	neighborOf	liechtenstein
haiti	neighborOf	dominican_republic
mali	locatedIn	africa
argentina	locatedIn	americas
niger	neighborOf	benin
libya	neighborOf	chad
chad	neighborOf	central_african_republic
india	neighborOf	bhutan
israel	locatedIn	asia
russia	neighborOf	finland
bolivia	neighborOf	chile
hong_kong	neighborOf	china
puerto_rico	locatedIn	americas
andorra	locatedIn	southern_europe
eastern_asia	locatedIn	asia
mayotte	locatedIn	eastern_africa
croatia	locatedIn	europe
kyrgyzstan	neighborOf	kazakhstan
niue	locatedIn	polynesia
central_african_republic	locatedIn	africa
saudi_arabia	neighborOf	oman
montserrat	locatedIn	americas
tonga	locatedIn	oceania
yemen	neighborOf	oman
united_states	neighborOf	mexico
malawi	neighborOf	tanzania
guam	locatedIn	oceania
poland	neighborOf	slovakia
saint_pierre_and_miquelon	locatedIn	northern_america
samoa	locatedIn	oceania
turks_and_caicos_islands	locatedIn	caribbean
bahamas	locatedIn	caribbean
guyana	locatedIn	americas
slovakia	locatedIn	europe
niger	neighborOf	algeria
serbia	neighborOf	kosovo
venezuela	neighborOf	brazil
ghana	locatedIn	western_africa
belarus	neighborOf	ukraine
liberia	neighborOf	sierra_leone
somalia	locatedIn	africa
vanuatu	locatedIn	melanesia
jordan	neighborOf	saudi_arabia
kyrgyzstan	neighborOf	tajikistan
